隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2021-04-07,19.89,19.73,19.96,19.64,-0.15,-0.7545,19.88
000021.SZ,瘛梁??,2021-04-08,19.8,19.63,19.93,19.61,-0.1,-0.5068,19.73
000021.SZ,瘛梁??,2021-04-09,19.6,19.35,19.75,19.19,-0.28,-1.4264,19.63
000021.SZ,瘛梁??,2021-04-12,19.36,19.22,19.64,19.15,-0.13,-0.6718,19.35
000021.SZ,瘛梁??,2021-04-13,19.25,19.29,19.55,19.18,0.07,0.3642,19.22
000021.SZ,瘛梁??,2021-04-14,19.35,19.28,19.36,19.19,-0.01,-0.0518,19.29
000021.SZ,瘛梁??,2021-04-15,19.4,18.71,19.41,18.69,-0.57,-2.9564,19.28
000021.SZ,瘛梁??,2021-04-16,18.75,18.47,18.85,18.47,-0.24,-1.2827,18.71
000021.SZ,瘛梁??,2021-04-19,18.5,18.73,18.85,18.5,0.26,1.4077,18.47
000021.SZ,瘛梁??,2021-04-20,18.68,18.77,19.34,18.48,0.04,0.2136,18.73
000021.SZ,瘛梁??,2021-04-21,18.75,18.51,18.77,18.47,-0.26,-1.3852,18.77
000021.SZ,瘛梁??,2021-04-22,18.6,18.69,19.1,18.54,0.18,0.9724,18.51
000021.SZ,瘛梁??,2021-04-23,18.73,18.55,18.8,18.41,-0.14,-0.7491,18.69
000021.SZ,瘛梁??,2021-04-26,18.62,18.68,18.96,18.6,0.13,0.7008,18.55
000021.SZ,瘛梁??,2021-04-27,18.87,18.26,18.92,18.18,-0.42,-2.2484,18.68
000021.SZ,瘛梁??,2021-04-28,18.26,18.12,18.3,17.95,-0.14,-0.7667,18.26
000021.SZ,瘛梁??,2021-04-29,18.11,18.12,18.29,18.02,0.0,0.0,18.12
000021.SZ,瘛梁??,2021-04-30,17.85,17.27,17.86,16.8,-0.85,-4.6909,18.12
000021.SZ,瘛梁??,2021-05-06,17.3,16.95,17.3,16.86,-0.32,-1.8529,17.27
000021.SZ,瘛梁??,2021-05-07,16.9,16.84,17.05,16.75,-0.11,-0.649,16.95
000021.SZ,瘛梁??,2021-05-10,16.84,16.28,16.88,16.2,-0.56,-3.3254,16.84
000021.SZ,瘛梁??,2021-05-11,16.06,16.99,17.05,16.0,0.71,4.3612,16.28
000021.SZ,瘛梁??,2021-05-12,16.85,16.92,17.1,16.7,-0.07,-0.412,16.99
000021.SZ,瘛梁??,2021-05-13,16.7,16.8,17.1,16.59,-0.12,-0.7092,16.92
000021.SZ,瘛梁??,2021-05-14,16.91,17.14,17.25,16.83,0.34,2.0238,16.8
000021.SZ,瘛梁??,2021-05-17,17.29,17.13,17.47,17.05,-0.01,-0.0583,17.14
000021.SZ,瘛梁??,2021-05-18,17.0,17.56,17.78,17.0,0.43,2.5102,17.13
000021.SZ,瘛梁??,2021-05-19,17.58,17.6,17.95,17.5,0.04,0.2278,17.56
000021.SZ,瘛梁??,2021-05-20,17.54,17.33,17.72,17.11,-0.27,-1.5341,17.6
000021.SZ,瘛梁??,2021-05-21,17.47,17.1,17.57,17.09,-0.23,-1.3272,17.33
000021.SZ,瘛梁??,2021-05-24,17.0,17.37,17.43,17.0,0.27,1.5789,17.1
000021.SZ,瘛梁??,2021-05-25,17.47,17.73,17.91,17.28,0.36,2.0725,17.37
000021.SZ,瘛梁??,2021-05-26,17.72,17.57,17.87,17.5,-0.16,-0.9024,17.73
000021.SZ,瘛梁??,2021-05-27,17.5,18.29,18.41,17.45,0.72,4.0979,17.57
000021.SZ,瘛梁??,2021-05-28,18.16,18.01,18.38,17.85,-0.28,-1.5309,18.29
000021.SZ,瘛梁??,2021-05-31,18.08,17.95,18.29,17.75,-0.06,-0.3331,18.01
000021.SZ,瘛梁??,2021-06-01,17.95,17.79,18.14,17.65,-0.16,-0.8914,17.95
000021.SZ,瘛梁??,2021-06-02,17.9,17.3,17.95,17.25,-0.49,-2.7544,17.79
000021.SZ,瘛梁??,2021-06-03,17.38,17.36,17.81,17.1,0.06,0.3468,17.3
000021.SZ,瘛梁??,2021-06-04,17.34,17.41,17.66,17.22,0.05,0.288,17.36
000021.SZ,瘛梁??,2021-06-07,17.62,17.88,18.03,17.62,0.47,2.6996,17.41
000021.SZ,瘛梁??,2021-06-08,17.89,18.0,18.08,17.62,0.12,0.6711,17.88
000021.SZ,瘛梁??,2021-06-09,17.84,17.92,18.07,17.78,-0.08,-0.4444,18.0
000021.SZ,瘛梁??,2021-06-10,17.77,18.35,18.5,17.68,0.59,3.3221,17.76
000021.SZ,瘛梁??,2021-06-11,18.54,18.1,18.55,17.85,-0.25,-1.3624,18.35
000021.SZ,瘛梁??,2021-06-15,18.09,17.91,18.23,17.78,-0.19,-1.0497,18.1
000021.SZ,瘛梁??,2021-06-16,18.0,17.32,18.1,17.3,-0.59,-3.2942,17.91
000021.SZ,瘛梁??,2021-06-17,17.28,18.3,18.35,17.27,0.98,5.6582,17.32
000021.SZ,瘛梁??,2021-06-18,18.31,18.18,18.55,18.1,-0.12,-0.6557,18.3
000021.SZ,瘛梁??,2021-06-21,18.18,17.97,18.19,17.8,-0.21,-1.1551,18.18
000021.SZ,瘛梁??,2021-06-22,18.05,17.8,18.09,17.69,-0.17,-0.946,17.97
000021.SZ,瘛梁??,2021-06-23,17.83,18.55,18.73,17.74,0.75,4.2135,17.8
000021.SZ,瘛梁??,2021-06-24,18.54,18.01,18.54,17.9,-0.54,-2.9111,18.55
000021.SZ,瘛梁??,2021-06-25,18.01,18.19,18.47,17.92,0.18,0.9994,18.01
000021.SZ,瘛梁??,2021-06-28,18.2,19.1,19.28,18.18,0.91,5.0027,18.19
000021.SZ,瘛梁??,2021-06-29,18.72,18.52,18.84,18.39,-0.58,-3.0366,19.1
000021.SZ,瘛梁??,2021-06-30,18.6,19.14,19.39,18.5,0.62,3.3477,18.52
000021.SZ,瘛梁??,2021-07-01,19.09,18.83,19.48,18.78,-0.31,-1.6196,19.14
000021.SZ,瘛梁??,2021-07-02,18.65,18.33,18.99,18.21,-0.5,-2.6553,18.83
000021.SZ,瘛梁??,2021-07-05,18.34,18.7,18.71,18.2,0.37,2.0185,18.33
000021.SZ,瘛梁??,2021-07-06,18.64,18.25,18.64,18.08,-0.45,-2.4064,18.7
000021.SZ,瘛梁??,2021-07-07,18.09,18.04,18.1,17.65,-0.21,-1.1507,18.25
000021.SZ,瘛梁??,2021-07-08,17.97,18.25,18.44,17.89,0.21,1.1641,18.04
000021.SZ,瘛梁??,2021-07-09,18.11,17.87,18.13,17.62,-0.38,-2.0822,18.25
000021.SZ,瘛梁??,2021-07-12,17.91,18.27,18.31,17.84,0.4,2.2384,17.87
000021.SZ,瘛梁??,2021-07-13,18.23,17.93,18.41,17.83,-0.34,-1.861,18.27
000021.SZ,瘛梁??,2021-07-14,17.8,17.35,17.9,17.33,-0.58,-3.2348,17.93
000021.SZ,瘛梁??,2021-07-15,17.36,17.25,17.47,16.96,-0.1,-0.5764,17.35
000021.SZ,瘛梁??,2021-07-16,17.22,17.17,17.4,17.13,-0.08,-0.4638,17.25
000021.SZ,瘛梁??,2021-07-19,17.1,17.04,17.18,16.89,-0.13,-0.7571,17.17
000021.SZ,瘛梁??,2021-07-20,16.9,17.19,17.22,16.86,0.15,0.8803,17.04
000021.SZ,瘛梁??,2021-07-21,17.25,17.2,17.36,17.08,0.01,0.0582,17.19
000021.SZ,瘛梁??,2021-07-22,17.14,17.3,17.33,17.0,0.1,0.5814,17.2
000021.SZ,瘛梁??,2021-07-23,17.32,16.83,17.33,16.8,-0.47,-2.7168,17.3
000021.SZ,瘛梁??,2021-07-26,16.86,16.99,17.09,16.6,0.16,0.9507,16.83
000021.SZ,瘛梁??,2021-07-27,17.08,17.55,18.25,17.02,0.56,3.2961,16.99
000021.SZ,瘛梁??,2021-07-28,17.44,17.27,17.69,16.8,-0.28,-1.5954,17.55
000021.SZ,瘛梁??,2021-07-29,17.48,17.84,18.08,17.38,0.57,3.3005,17.27
000021.SZ,瘛梁??,2021-07-30,17.7,18.43,18.68,17.6,0.59,3.3072,17.84
000021.SZ,瘛梁??,2021-08-02,18.4,18.47,18.8,18.16,0.04,0.217,18.43
000021.SZ,瘛梁??,2021-08-03,18.3,17.76,18.37,17.75,-0.71,-3.8441,18.47
000021.SZ,瘛梁??,2021-08-04,17.74,17.91,18.06,17.7,0.15,0.8446,17.76
000021.SZ,瘛梁??,2021-08-05,17.78,17.42,17.78,17.34,-0.49,-2.7359,17.91
000021.SZ,瘛梁??,2021-08-06,17.51,17.64,17.79,17.3,0.22,1.2629,17.42
000021.SZ,瘛梁??,2021-08-09,17.39,17.42,17.6,17.21,-0.22,-1.2472,17.64
000021.SZ,瘛梁??,2021-08-10,17.45,17.5,17.69,17.31,0.08,0.4592,17.42
000021.SZ,瘛梁??,2021-08-11,17.4,17.3,17.48,17.25,-0.2,-1.1429,17.5
000021.SZ,瘛梁??,2021-08-12,17.19,17.38,17.46,17.16,0.08,0.4624,17.3
000021.SZ,瘛梁??,2021-08-13,17.34,17.1,17.34,17.08,-0.28,-1.611,17.38
000021.SZ,瘛梁??,2021-08-16,17.11,17.18,17.27,16.98,0.08,0.4678,17.1
000021.SZ,瘛梁??,2021-08-17,17.18,16.83,17.22,16.79,-0.35,-2.0373,17.18
000021.SZ,瘛梁??,2021-08-18,16.75,16.89,16.94,16.7,0.06,0.3565,16.83
000021.SZ,瘛梁??,2021-08-19,16.85,16.96,17.14,16.76,0.07,0.4144,16.89
000021.SZ,瘛梁??,2021-08-20,16.94,17.3,17.31,16.8,0.34,2.0047,16.96
000021.SZ,瘛梁??,2021-08-23,17.39,17.26,17.39,17.15,-0.04,-0.2312,17.3
000021.SZ,瘛梁??,2021-08-24,17.19,17.13,17.27,17.05,-0.13,-0.7532,17.26
000021.SZ,瘛梁??,2021-08-25,17.11,17.1,17.25,17.08,-0.03,-0.1751,17.13
000021.SZ,瘛梁??,2021-08-26,16.74,16.67,16.97,16.59,-0.43,-2.5146,17.1
000021.SZ,瘛梁??,2021-08-27,16.74,16.2,16.74,16.13,-0.47,-2.8194,16.67
000021.SZ,瘛梁??,2021-08-30,16.1,16.23,16.48,16.06,0.03,0.1852,16.2
000021.SZ,瘛梁??,2021-08-31,16.16,15.95,16.29,15.79,-0.28,-1.7252,16.23
000021.SZ,瘛梁??,2021-09-01,15.9,16.1,16.19,15.68,0.15,0.9404,15.95
000021.SZ,瘛梁??,2021-09-02,16.05,15.89,16.09,15.78,-0.21,-1.3043,16.1
000021.SZ,瘛梁??,2021-09-03,15.88,16.12,16.32,15.81,0.23,1.4475,15.89
000021.SZ,瘛梁??,2021-09-06,16.22,16.35,16.43,16.02,0.23,1.4268,16.12
000021.SZ,瘛梁??,2021-09-07,16.38,16.36,16.4,16.26,0.01,0.0612,16.35
000021.SZ,瘛梁??,2021-09-08,16.36,16.31,16.39,16.24,-0.05,-0.3056,16.36
000021.SZ,瘛梁??,2021-09-09,16.28,16.12,16.28,16.04,-0.19,-1.1649,16.31
000021.SZ,瘛梁??,2021-09-10,16.05,16.33,16.44,16.05,0.21,1.3027,16.12
000021.SZ,瘛梁??,2021-09-13,16.27,16.06,16.29,15.96,-0.27,-1.6534,16.33
000021.SZ,瘛梁??,2021-09-14,16.06,15.98,16.22,15.95,-0.08,-0.4981,16.06
000021.SZ,瘛梁??,2021-09-15,15.95,15.83,15.96,15.8,-0.15,-0.9387,15.98
000021.SZ,瘛梁??,2021-09-16,15.77,15.5,15.9,15.5,-0.33,-2.0846,15.83
000021.SZ,瘛梁??,2021-09-17,15.5,15.12,15.55,15.02,-0.38,-2.4516,15.5
000021.SZ,瘛梁??,2021-09-22,15.0,14.88,15.03,14.82,-0.24,-1.5873,15.12
000021.SZ,瘛梁??,2021-09-23,14.91,15.12,15.26,14.91,0.24,1.6129,14.88
000021.SZ,瘛梁??,2021-09-24,15.08,14.65,15.14,14.56,-0.47,-3.1085,15.12
000021.SZ,瘛梁??,2021-09-27,14.68,14.54,14.91,14.46,-0.11,-0.7509,14.65
000021.SZ,瘛梁??,2021-09-28,14.51,14.57,14.63,14.47,0.03,0.2063,14.54
000021.SZ,瘛梁??,2021-09-29,14.48,14.06,14.48,13.8,-0.51,-3.5003,14.57
000021.SZ,瘛梁??,2021-09-30,14.03,14.05,14.22,13.98,-0.01,-0.0711,14.06
000021.SZ,瘛梁??,2021-10-08,14.23,14.72,15.13,14.12,0.67,4.7687,14.05
000021.SZ,瘛梁??,2021-10-11,14.7,14.9,14.95,14.6,0.18,1.2228,14.72
000021.SZ,瘛梁??,2021-10-12,14.92,14.8,14.93,14.71,-0.1,-0.6711,14.9
000021.SZ,瘛梁??,2021-10-13,14.9,14.97,15.1,14.78,0.17,1.1486,14.8
000021.SZ,瘛梁??,2021-10-14,15.01,14.79,15.05,14.73,-0.18,-1.2024,14.97
000021.SZ,瘛梁??,2021-10-15,14.79,14.78,14.94,14.63,-0.01,-0.0676,14.79
000021.SZ,瘛梁??,2021-10-18,14.7,14.5,14.77,14.44,-0.28,-1.8945,14.78
000021.SZ,瘛梁??,2021-10-19,14.46,14.55,14.64,14.45,0.05,0.3448,14.5
000021.SZ,瘛梁??,2021-10-20,14.57,14.55,14.75,14.52,0.0,0.0,14.55
000021.SZ,瘛梁??,2021-10-21,14.57,14.37,14.57,14.34,-0.18,-1.2371,14.55
000021.SZ,瘛梁??,2021-10-22,14.36,14.54,14.72,14.34,0.17,1.183,14.37
000021.SZ,瘛梁??,2021-10-25,14.54,14.39,14.61,14.31,-0.15,-1.0316,14.54
000021.SZ,瘛梁??,2021-10-26,14.4,14.7,14.73,14.33,0.31,2.1543,14.39
000021.SZ,瘛梁??,2021-10-27,14.68,14.17,14.69,14.15,-0.53,-3.6054,14.7
000021.SZ,瘛梁??,2021-10-28,14.18,14.26,14.48,14.18,0.09,0.6351,14.17
000021.SZ,瘛梁??,2021-10-29,14.26,14.8,14.88,14.22,0.54,3.7868,14.26
000021.SZ,瘛梁??,2021-11-01,14.7,14.73,14.8,14.51,-0.07,-0.473,14.8
000021.SZ,瘛梁??,2021-11-02,14.73,15.05,15.15,14.73,0.32,2.1724,14.73
000021.SZ,瘛梁??,2021-11-03,15.0,15.09,15.25,14.86,0.04,0.2658,15.05
000021.SZ,瘛梁??,2021-11-04,15.09,15.23,15.32,15.01,0.14,0.9278,15.09
000021.SZ,瘛梁??,2021-11-05,15.26,16.75,16.75,15.26,1.52,9.9803,15.23
000021.SZ,瘛梁??,2021-11-08,16.5,15.99,16.65,15.66,-0.76,-4.5373,16.75
000021.SZ,瘛梁??,2021-11-09,15.8,16.08,16.22,15.75,0.09,0.5629,15.99
000021.SZ,瘛梁??,2021-11-10,15.92,15.94,16.08,15.69,-0.14,-0.8706,16.08
000021.SZ,瘛梁??,2021-11-11,15.8,15.92,16.15,15.66,-0.02,-0.1255,15.94
000021.SZ,瘛梁??,2021-11-12,15.85,16.02,16.05,15.76,0.1,0.6281,15.92
000021.SZ,瘛梁??,2021-11-15,16.03,15.91,16.28,15.85,-0.11,-0.6866,16.02
000021.SZ,瘛梁??,2021-11-16,15.89,15.42,16.02,15.4,-0.49,-3.0798,15.91
000021.SZ,瘛梁??,2021-11-17,15.39,15.55,15.67,15.37,0.13,0.8431,15.42
000021.SZ,瘛梁??,2021-11-18,15.54,15.61,15.85,15.49,0.06,0.3859,15.55
000021.SZ,瘛梁??,2021-11-19,15.51,15.68,15.73,15.44,0.07,0.4484,15.61
000021.SZ,瘛梁??,2021-11-22,15.62,15.95,15.99,15.62,0.27,1.7219,15.68
000021.SZ,瘛梁??,2021-11-23,15.94,15.85,16.2,15.73,-0.1,-0.627,15.95
000021.SZ,瘛梁??,2021-11-24,15.85,15.75,15.92,15.67,-0.1,-0.6309,15.85
000021.SZ,瘛梁??,2021-11-25,15.72,15.89,16.05,15.65,0.14,0.8889,15.75
000021.SZ,瘛梁??,2021-11-26,15.8,15.61,15.93,15.6,-0.28,-1.7621,15.89
000021.SZ,瘛梁??,2021-11-29,15.45,15.31,15.67,15.29,-0.3,-1.9218,15.61
000021.SZ,瘛梁??,2021-11-30,15.4,15.45,15.59,15.38,0.14,0.9144,15.31
000021.SZ,瘛梁??,2021-12-01,15.43,15.62,15.76,15.39,0.17,1.1003,15.45
000021.SZ,瘛梁??,2021-12-02,15.54,15.43,15.66,15.39,-0.19,-1.2164,15.62
000021.SZ,瘛梁??,2021-12-03,15.43,15.56,15.69,15.43,0.13,0.8425,15.43
000021.SZ,瘛梁??,2021-12-06,15.55,15.95,16.08,15.48,0.39,2.5064,15.56
000021.SZ,瘛梁??,2021-12-07,15.95,16.0,16.25,15.85,0.05,0.3135,15.95
000021.SZ,瘛梁??,2021-12-08,15.95,16.25,16.3,15.95,0.25,1.5625,16.0
000021.SZ,瘛梁??,2021-12-09,16.28,16.16,16.39,16.06,-0.09,-0.5538,16.25
000021.SZ,瘛梁??,2021-12-10,16.1,16.2,16.24,16.1,0.04,0.2475,16.16
000021.SZ,瘛梁??,2021-12-13,16.25,16.13,16.34,16.03,-0.07,-0.4321,16.2
000021.SZ,瘛梁??,2021-12-14,16.13,16.16,16.19,15.9,0.03,0.186,16.13
000021.SZ,瘛梁??,2021-12-15,16.1,16.51,16.73,16.08,0.35,2.1658,16.16
000021.SZ,瘛梁??,2021-12-16,16.56,16.5,16.73,16.4,-0.01,-0.0606,16.51
000021.SZ,瘛梁??,2021-12-17,16.51,16.81,17.17,16.5,0.31,1.8788,16.5
000021.SZ,瘛梁??,2021-12-20,16.8,16.04,16.83,16.0,-0.77,-4.5806,16.81
000021.SZ,瘛梁??,2021-12-21,15.99,16.53,16.77,15.99,0.49,3.0549,16.04
000021.SZ,瘛梁??,2021-12-22,16.65,16.36,16.67,16.34,-0.17,-1.0284,16.53
000021.SZ,瘛梁??,2021-12-23,16.36,16.25,16.6,16.2,-0.11,-0.6724,16.36
000021.SZ,瘛梁??,2021-12-24,16.26,15.98,16.33,15.91,-0.27,-1.6615,16.25
000021.SZ,瘛梁??,2021-12-27,16.04,15.85,16.08,15.78,-0.13,-0.8135,15.98
000021.SZ,瘛梁??,2021-12-28,15.85,16.06,16.15,15.84,0.21,1.3249,15.85
000021.SZ,瘛梁??,2021-12-29,16.02,15.81,16.02,15.76,-0.25,-1.5567,16.06
000021.SZ,瘛梁??,2021-12-30,15.72,15.84,15.95,15.72,0.03,0.1898,15.81
000021.SZ,瘛梁??,2021-12-31,15.94,15.84,15.95,15.79,0.0,0.0,15.84
000021.SZ,瘛梁??,2022-01-04,15.8,16.13,16.29,15.79,0.29,1.8308,15.84
000021.SZ,瘛梁??,2022-01-05,16.2,15.82,16.2,15.78,-0.31,-1.9219,16.13
000021.SZ,瘛梁??,2022-01-06,15.75,15.77,15.94,15.65,-0.05,-0.3161,15.82
000021.SZ,瘛梁??,2022-01-07,15.8,15.57,15.94,15.5,-0.2,-1.2682,15.77
000021.SZ,瘛梁??,2022-01-10,15.58,15.47,15.6,15.13,-0.1,-0.6423,15.57
000021.SZ,瘛梁??,2022-01-11,15.41,15.14,15.55,15.08,-0.33,-2.1332,15.47
000021.SZ,瘛梁??,2022-01-12,15.15,15.26,15.3,15.12,0.12,0.7926,15.14
000021.SZ,瘛梁??,2022-01-13,15.25,15.02,15.28,15.01,-0.24,-1.5727,15.26
000021.SZ,瘛梁??,2022-01-14,14.93,14.9,15.12,14.87,-0.12,-0.7989,15.02
000021.SZ,瘛梁??,2022-01-17,14.9,15.15,15.22,14.88,0.25,1.6779,14.9
000021.SZ,瘛梁??,2022-01-18,15.19,15.13,15.25,15.08,-0.02,-0.132,15.15
000021.SZ,瘛梁??,2022-01-19,15.09,14.8,15.21,14.71,-0.33,-2.1811,15.13
000021.SZ,瘛梁??,2022-01-20,14.77,14.84,14.91,14.52,0.04,0.2703,14.8
000021.SZ,瘛梁??,2022-01-21,14.78,14.88,14.88,14.73,0.04,0.2695,14.84
000021.SZ,瘛梁??,2022-01-24,14.88,14.46,14.91,14.36,-0.42,-2.8226,14.88
000021.SZ,瘛梁??,2022-01-25,14.43,13.8,14.48,13.79,-0.66,-4.5643,14.46
000021.SZ,瘛梁??,2022-01-26,13.89,13.76,13.98,13.69,-0.04,-0.2899,13.8
000021.SZ,瘛梁??,2022-01-27,13.91,13.22,13.92,13.19,-0.54,-3.9244,13.76
000021.SZ,瘛梁??,2022-01-28,13.3,13.29,13.49,13.21,0.07,0.5295,13.22
000021.SZ,瘛梁??,2022-02-07,13.45,13.51,13.66,13.43,0.22,1.6554,13.29
000021.SZ,瘛梁??,2022-02-08,13.55,13.78,13.87,13.48,0.27,1.9985,13.51
000021.SZ,瘛梁??,2022-02-09,13.77,13.85,13.9,13.72,0.07,0.508,13.78
000021.SZ,瘛梁??,2022-02-10,13.85,13.81,13.87,13.73,-0.04,-0.2888,13.85
000021.SZ,瘛梁??,2022-02-11,13.76,13.64,13.83,13.6,-0.17,-1.231,13.81
000021.SZ,瘛梁??,2022-02-14,13.6,13.63,13.71,13.35,-0.01,-0.0733,13.64
000021.SZ,瘛梁??,2022-02-15,13.6,13.64,13.73,13.53,0.01,0.0734,13.63
000021.SZ,瘛梁??,2022-02-16,13.75,13.69,13.83,13.64,0.05,0.3666,13.64
000021.SZ,瘛梁??,2022-02-17,13.68,13.56,13.71,13.54,-0.13,-0.9496,13.69
000021.SZ,瘛梁??,2022-02-18,13.51,13.64,13.65,13.45,0.08,0.59,13.56
000021.SZ,瘛梁??,2022-02-21,13.63,13.88,13.95,13.6,0.24,1.7595,13.64
000021.SZ,瘛梁??,2022-02-22,13.75,13.61,13.78,13.52,-0.27,-1.9452,13.88
000021.SZ,瘛梁??,2022-02-23,13.61,13.93,14.02,13.6,0.32,2.3512,13.61
000021.SZ,瘛梁??,2022-02-24,13.82,13.6,13.95,13.41,-0.33,-2.369,13.93
000021.SZ,瘛梁??,2022-02-25,13.69,13.69,13.9,13.68,0.09,0.6618,13.6
000021.SZ,瘛梁??,2022-02-28,13.74,13.62,13.8,13.51,-0.07,-0.5113,13.69
000021.SZ,瘛梁??,2022-03-01,13.6,13.6,13.7,13.53,-0.02,-0.1468,13.62
000021.SZ,瘛梁??,2022-03-02,13.53,13.4,13.55,13.36,-0.2,-1.4706,13.6
000021.SZ,瘛梁??,2022-03-03,13.47,13.24,13.49,13.19,-0.16,-1.194,13.4
000021.SZ,瘛梁??,2022-03-04,13.19,13.11,13.3,13.06,-0.13,-0.9819,13.24
000021.SZ,瘛梁??,2022-03-07,13.12,12.51,13.13,12.38,-0.6,-4.5767,13.11
000021.SZ,瘛梁??,2022-03-08,12.5,12.12,12.55,12.08,-0.39,-3.1175,12.51
000021.SZ,瘛梁??,2022-03-09,12.18,11.81,12.28,11.35,-0.31,-2.5578,12.12
000021.SZ,瘛梁??,2022-03-10,12.2,11.8,12.23,11.63,-0.01,-0.0847,11.81
000021.SZ,瘛梁??,2022-03-11,11.6,11.88,11.93,11.47,0.08,0.678,11.8
000021.SZ,瘛梁??,2022-03-14,11.86,11.53,11.99,11.52,-0.35,-2.9461,11.88
000021.SZ,瘛梁??,2022-03-15,11.52,10.73,11.52,10.69,-0.8,-6.9384,11.53
000021.SZ,瘛梁??,2022-03-16,10.88,11.18,11.25,10.58,0.45,4.1938,10.73
000021.SZ,瘛梁??,2022-03-17,11.36,11.38,11.56,11.23,0.2,1.7889,11.18
000021.SZ,瘛梁??,2022-03-18,11.35,11.51,11.56,11.31,0.13,1.1424,11.38
000021.SZ,瘛梁??,2022-03-21,11.55,11.66,11.75,11.51,0.15,1.3032,11.51
000021.SZ,瘛梁??,2022-03-22,11.61,11.59,11.69,11.46,-0.07,-0.6003,11.66
000021.SZ,瘛梁??,2022-03-23,11.58,11.69,11.74,11.55,0.1,0.8628,11.59
000021.SZ,瘛梁??,2022-03-24,11.59,11.47,11.62,11.43,-0.22,-1.882,11.69
000021.SZ,瘛梁??,2022-03-25,11.57,11.32,11.6,11.31,-0.15,-1.3078,11.47
000021.SZ,瘛梁??,2022-03-28,11.23,11.41,11.5,11.12,0.09,0.7951,11.32
000021.SZ,瘛梁??,2022-03-29,11.45,11.15,11.46,11.1,-0.26,-2.2787,11.41
000021.SZ,瘛梁??,2022-03-30,11.27,11.45,11.5,11.2,0.3,2.6906,11.15
000021.SZ,瘛梁??,2022-03-31,11.45,11.34,11.47,11.3,-0.11,-0.9607,11.45
000021.SZ,瘛梁??,2022-04-01,11.33,11.29,11.36,11.14,-0.05,-0.4409,11.34
000021.SZ,瘛梁??,2022-04-06,11.28,11.21,11.29,11.12,-0.08,-0.7086,11.29
000021.SZ,瘛梁??,2022-04-07,11.13,10.95,11.32,10.93,-0.26,-2.3194,11.21
000021.SZ,瘛梁??,2022-04-08,10.93,10.81,11.0,10.66,-0.14,-1.2785,10.95
000021.SZ,瘛梁??,2022-04-11,10.81,10.26,10.89,10.22,-0.55,-5.0879,10.81
000021.SZ,瘛梁??,2022-04-12,10.42,10.72,10.76,10.3,0.46,4.4834,10.26
000021.SZ,瘛梁??,2022-04-13,10.64,10.64,10.78,10.48,-0.08,-0.7463,10.72
000021.SZ,瘛梁??,2022-04-14,10.72,10.67,10.78,10.54,0.03,0.282,10.64
000021.SZ,瘛梁??,2022-04-15,10.58,10.52,10.64,10.39,-0.15,-1.4058,10.67
000021.SZ,瘛梁??,2022-04-18,10.5,10.63,10.73,10.38,0.11,1.0456,10.52
000021.SZ,瘛梁??,2022-04-19,10.6,10.59,10.75,10.52,-0.04,-0.3763,10.63
000021.SZ,瘛梁??,2022-04-20,10.69,10.68,10.92,10.62,0.09,0.8499,10.59
000021.SZ,瘛梁??,2022-04-21,10.61,10.41,10.87,10.36,-0.27,-2.5281,10.68
000021.SZ,瘛梁??,2022-04-22,10.4,10.11,10.4,9.9,-0.3,-2.8818,10.41
000021.SZ,瘛梁??,2022-04-25,10.0,9.13,10.01,9.11,-0.98,-9.6934,10.11
000021.SZ,瘛梁??,2022-04-26,9.2,8.82,9.35,8.8,-0.31,-3.3954,9.13
000021.SZ,瘛梁??,2022-04-27,8.69,9.36,9.37,8.67,0.54,6.1224,8.82
000021.SZ,瘛梁??,2022-04-28,9.31,9.18,9.43,9.01,-0.18,-1.9231,9.36
000021.SZ,瘛梁??,2022-04-29,9.29,9.75,9.83,9.26,0.57,6.2092,9.18
000021.SZ,瘛梁??,2022-05-05,9.72,9.84,10.05,9.69,0.09,0.9231,9.75
000021.SZ,瘛梁??,2022-05-06,9.6,10.02,10.35,9.56,0.18,1.8293,9.84
000021.SZ,瘛梁??,2022-05-09,9.99,10.05,10.31,9.85,0.03,0.2994,10.02
000021.SZ,瘛梁??,2022-05-10,9.88,10.17,10.26,9.87,0.12,1.194,10.05
000021.SZ,瘛梁??,2022-05-11,10.2,10.44,10.76,10.2,0.27,2.6549,10.17
000021.SZ,瘛梁??,2022-05-12,10.38,10.68,10.83,10.35,0.24,2.2989,10.44
000021.SZ,瘛梁??,2022-05-13,10.75,10.57,10.77,10.46,-0.11,-1.03,10.68
000021.SZ,瘛梁??,2022-05-16,10.64,10.39,10.64,10.33,-0.18,-1.7029,10.57
000021.SZ,瘛梁??,2022-05-17,10.43,10.51,10.54,10.3,0.12,1.155,10.39
000021.SZ,瘛梁??,2022-05-18,10.56,10.58,10.74,10.53,0.07,0.666,10.51
000021.SZ,瘛梁??,2022-05-19,10.41,10.62,10.63,10.38,0.04,0.3781,10.58
000021.SZ,瘛梁??,2022-05-20,10.72,10.74,10.75,10.6,0.12,1.1299,10.62
000021.SZ,瘛梁??,2022-05-23,10.75,10.8,10.84,10.63,0.06,0.5587,10.74
000021.SZ,瘛梁??,2022-05-24,10.78,10.35,10.87,10.35,-0.45,-4.1667,10.8
